latitude,longitude,postNumber,totalPrice,usableArea
59.967704496074,10.7730023048249,0884,16846692,114
60.1545400477807,11.1917094881126,2067,4709380,70
59.6602158015948,10.7947309728927,1430,5831607,73
59.7168125609042,10.8053960740929,1406,5247648,70
60.1852,10.3418,3514,5401759,130
59.4811733115254,10.6888925627046,1538,0,0
63.4806776284458,10.9596558724275,7506,0,0
63.4314743466758,10.4657745795484,7044,4062240,50
59.9613875264536,11.033690873252,2003,16443009,214
59.5469793786435,10.0806371170767,3090,0,0
59.4813598438622,10.6885505631815,1538,0,0
59.790702825192,10.8020496368408,1415,0,0
59.3760205666186,10.7551310208412,1580,4625962,75
59.922463679487,10.9548913413753,1473,5210847,60
59.9237907818309,10.9541922778801,1473,6431782,78
59.9236534641092,10.5917354023367,1357,7761941,65
59.9237907818309,10.9541922778801,1473,6723348,80
60.1181744859325,10.8517381226167,1487,0,0
59.9237907818309,10.9541922778801,1473,6206904,71
60.2738765286826,10.1856994628906,3525,4211243,73
58.1879899967513,8.09829502547115,4656,6298636,176
62.4290085261344,6.41138076782227,6013,7300000,180
60.8943494060562,11.5918211151141,2413,3591872,82
60.8262558252247,11.054074322036,2320,6267497,146
59.2724331493253,11.0722214826507,1715,5043425,155
60.7743,10.7102,2816,12091667,226
59.9339,11.0361,2014,6017691,85
59.9236534641092,10.5917354023367,1357,9113705,78
59.2702448356784,11.1794471740723,1739,4398524,129
59.9151712073306,11.0784471961592,2008,7058923,127
60.9274,10.7129,2390,5283842,124
58.8978,5.6487,4055,5960614,119
58.0720807820657,7.76082610863014,4641,5288246,136
61.9045308730861,5.99424362182617,6770,3735000,97
58.9992,5.7328,4083,7370912,161
59.6602158015948,10.7947309728927,1430,0,0
60.1561,11.131,2067,7550670,140
60.0243,11.1175,2016,4647271,83
59.9511,11.0593,2004,6969404,88
59.6602158015948,10.7947309728927,1430,4903370,60
60.2647815006016,5.35503404000961,5243,8288142,161
59.8340977031505,10.4128940886552,1383,8382710,80
62.3270958150453,5.66960534790781,6092,4140000,117
59.1133041455314,11.4327082745621,1793,3500702,87
59.7860533803276,10.4428582080008,1389,6563934,101
62.3273748461394,5.66972955765662,6092,2865000,82
62.1859087288624,6.09459215435479,6160,4223333,116
59.7860533803276,10.4428582080008,1389,4559508,67
62.3349077062359,5.85674620558568,6065,4290000,115
61.7817328388617,6.20916318200694,6823,4240000,117
62.3351069626039,5.85681084824131,6065,3490000,78
61.9099771565139,6.7405862609489,6783,4240000,117
62.3453270411888,5.60182576962528,6098,3990000,117
59.6602158015948,10.7947309728927,1430,7101765,92
61.9099872600345,6.74020701761021,6783,3216667,82
60.1566,11.1791,2068,11060124,249
59.7324403632731,9.86816516001684,3320,4728992,116
60.1435,11.1928,2050,5129073,71
60.1548556602847,11.1938028325539,2069,5512025,93
59.6602158015948,10.7947309728927,1430,7924265,91
59.3519958397826,10.8722023491192,1640,0,0
60.0721,11.1332,2040,4743902,71
60.1383631094021,11.1662500452819,2050,5158705,73
59.2107640415755,11.0016818521139,1639,4576697,75
59.7491,10.0114,3050,5582624,82
59.4207,9.0557,3802,3846445,120
59.2107640415755,11.0016818521139,1639,9706766,134
59.2328978197187,10.9198019804159,1614,4846153,80
60.2528,11.1979,2072,5221374,125
59.2107640415755,11.0016818521139,1639,6518517,102
63.303703,9.845962,7300,4277830,64
59.2328978197187,10.9198019804159,1614,4812568,81
63.4066301578225,10.4263370146179,7033,8317273,136
59.2328978197187,10.9198019804159,1614,5021374,82
60.802097493717,11.0377952373601,2316,4776640,68
59.7907409134304,10.266446374883,3403,0,0
59.4304639813485,5.46290332085189,5570,6443333,208
60.802097493717,11.0377952373601,2316,4922807,72
59.9633,10.8841,0963,8903734,141
62.1994672652882,6.14097486355961,6150,3607252,93
59.9511,11.0592,2004,12779725,132
60.2567444870857,11.2145864516844,2072,3306429,50
60.0233,11.1175,2016,4576319,75
60.2487141435959,11.1982571700171,2072,4250142,78
59.9331,10.7953,0585,8864140,82
63.4704,10.9296,7500,6235668,83
59.9322345195303,10.6772267297312,0377,16526385,118
60.2420264955493,5.04095064175028,5382,3303660,84
59.9463851898247,10.621336893472,1359,8411874,64
59.7580608484036,10.007406248938,3055,5707870,83
59.9167,10.7848,0655,8010190,78
59.8835,10.7835,1177,25486963,131
59.9415997193958,10.6486918235852,0753,8240010,79
59.4944,10.3101,3080,6120327,82
59.557,9.2531,3674,3781132,56
58.485400665504,8.86369169194584,4812,5116786,156
60.7938,10.6897,2815,5320821,68
69.91393,19.479822,9130,3214990,68
58.152285660391,7.93157435347386,4628,6387872,141
59.8677990670334,10.8131917186835,1150,9635256,76
59.933,10.7951,0585,6951740,74
59.9167,10.7846,0655,7940440,67
69.6525327205634,18.9699857329821,9008,6856597,66
59.9657,10.7696,0884,8296899,84
60.2930021928402,5.27661408728874,5254,4971273,79
59.9167,10.7849,0655,9078360,82
60.1469982936131,5.43392805143669,5208,9650000,171
59.933,10.7951,0585,7490689,81
59.7722979989333,5.49681124108502,5411,3477605,71
59.2672284295265,5.19789720764809,4270,3876050,120
58.9258370969955,5.72797156846012,4020,14113842,217
59.9332,10.7953,0585,8064994,82
59.9415997193958,10.6486918235852,0753,11846640,93
59.9655,10.7712,0884,12685295,112
60.7411128336104,10.7680522552323,2820,0,0
59.978,10.6657,0791,14001703,140
62.3496646280154,5.80093566065139,6065,0,0
63.4448366949622,10.446302994664,7041,4880897,69
63.4448366949622,10.446302994664,7041,5913150,78
58.9666,5.7567,4014,0,0
59.5737515154332,10.2671836980771,3070,4658500,100
62.3548372992751,5.82839048983976,6065,6981250,232
63.4392,10.4673,7041,4713864,56
59.4260297791998,5.42842755048421,5570,3562352,107
59.1355,10.2762,3218,8016170,188
58.9090978208117,5.85131986312439,4311,5602506,92
63.29760231169,10.4826080863423,7540,3121191,60
59.8922396757947,10.6188485686736,1364,13417133,103
59.8922396757947,10.6188485686736,1364,14179277,107
59.8922396757947,10.6188485686736,1364,10455432,85
60.5057037642173,5.43272027764792,5281,3630692,88
59.8922396757947,10.6188485686736,1364,9025760,78
58.0405908671514,7.50190457986284,4515,5849154,191
59.9322966103871,10.6772007190381,0377,18127874,127
59.9331,10.7952,0585,8282294,80
60.2930021928402,5.27661408728874,5254,4448853,71
59.8874114651697,10.8467357087792,0690,12501369,121
59.933,10.7951,0585,8502372,87
59.9358,10.8266,0598,6143022,64
67.128689490262,13.957950958387,8135,4695000,92
63.1979,10.2997,7234,4192177,95
63.3525,10.3461,7088,5125912,91
60.1931693871717,11.9680864604071,2208,4600462,113
60.3746,5.1167,5354,6627592,148
59.8922396757947,10.6188485686736,1364,12477764,104
59.7803,7.3331,3895,2114060,0
69.231291229539,17.9966506267716,9300,4131389,81
60.1918,5.4667,5200,5782803,124
59.2079,10.9091,1678,7130246,80
68.7794443700239,16.1577858998358,9475,5944100,122
60.5718,9.1201,3540,4046675,100
63.4467423387115,10.4451560251729,7040,5204088,61
59.94369,10.960758,1470,7945608,100
59.7989828250738,5.18339338897294,5430,2810000,77
59.7987774360563,10.4446170780311,1389,10402605,223
59.402692536706,8.4903173316642,3850,3318529,76
58.7299332833065,5.66859753765892,4345,5745092,155
59.9153003419631,10.5877410475527,1357,14594581,136
58.169106811557,7.98662971215258,4630,0,0
60.4338510086955,9.47963699128769,3539,2997650,75
60.0206599358921,11.2274642081002,1923,5297256,127
59.9469,10.9792,1464,18222175,296
60.5638,4.8595,5337,3996170,116
60.2493565926783,11.6898205771854,2100,5610000,116
59.3825,5.4772,5570,891032,0
59.2123020892035,9.60816010201399,3717,5141924,92
60.3225968081565,5.18571677183651,5177,6863485,157
59.9076,10.6123,1368,8917952,82
67.2665,15.4036,8209,5217598,117
59.95407344874,10.6889361527057,0776,28501286,172
62.6947,6.4265,6294,676530,0
58.4095001115318,8.6389004757914,4821,3091000,70
58.7306,5.633,4344,7541142,166
58.938850326672,5.58792114257812,4056,6428750,175
60.2604728464371,6.0125684262325,5630,0,0
60.7956711133805,11.0723618599333,2317,5541493,86
63.4204033186278,10.4707982987967,7047,0,0
58.5078665740802,8.61317577093812,4820,2961795,82
60.7956711133805,11.0723618599333,2317,4977864,75
60.2901,10.6137,2740,2904476,62
60.1309483273046,11.0214513206438,2034,7165500,177
59.2190797872951,10.4506215590294,3133,8514997,196
59.9819,11.2602,1921,4322798,68
60.503610562561,4.9232486716828,5337,3778750,106
61.1048950281023,10.4749488830566,2613,6630717,111
63.4424,10.4414,7066,9326429,137
59.2124050263378,9.60868790018919,3717,5193076,93
59.1565,9.6429,3740,3785854,85
59.2127,9.6078,3717,5363824,94
59.8577,10.7968,1166,15063842,207
59.0821,9.6777,3940,4392907,97
59.789814141,10.8016644535,1415,5571474,85
63.3663963589702,10.3481715113124,7078,3814209,49
63.7501927824583,11.3010813945793,7605,6056316,88
59.7897979455,10.8021472511,1415,5314379,75
58.845,5.7057,4318,7923670,155
59.6044051498738,5.80801244320291,5580,4011140,123
59.9255040728761,10.4521076188942,1340,8635709,121
63.424957,10.53859,7054,0,0
59.9151,11.188,1900,5590126,88
58.1515048898847,8.07775671493858,4638,5302587,88
58.1166,7.0603,4580,0,0
65.84185,13.196465,8663,5261960,82
59.4289,10.639,1515,6776975,80
68.2303297871281,14.5629787445068,8300,6241731,70
60.3141082000398,5.33364644060081,5221,6047941,82
59.40346705301,5.3075122833252,5532,5880141,167
59.7633,10.2246,3413,0,0
59.7905271340895,5.16017631529508,5430,2705000,77
59.9273343172376,10.7685817655029,0566,9413246,73
63.4393,10.4674,7041,6045584,73
60.4546,11.0487,2090,3407759,86
59.4259448818839,11.3427774159047,1890,3908842,92
62.746386563367,7.23710844613878,6419,5048072,116
58.185,8.0354,4634,4000221,83
60.3138009811304,5.33426685723905,5221,6970424,104
59.9243,10.9466,1473,5248715,66
60.2244275678163,10.3583908081055,3520,3774428,90
60.7742836218867,11.2333219821105,2344,2977000,78
69.6663277442048,18.92426030954,9016,6135173,80
58.156,8.0974,4638,6224420,160
61.937682233318,5.42881825419011,6711,3270920,81
59.1548553561019,9.65251922607422,3912,6522675,93
58.9463889507113,5.58365106582642,4057,5570708,133
63.29345,9.087057,7200,5440320,91
60.4162359877268,5.19288549403154,5302,7070157,136
59.9408205332993,10.9645996137246,1463,0,0
63.29345,9.087057,7200,4391342,76
59.933,10.7898,0585,0,0
62.7340169666965,7.09527696231969,6411,7532619,169
63.437444936562,10.4395269328354,7068,0,0
59.909683,10.580199,1363,13205543,129
67.2749185952097,14.3575807178383,8003,5520450,59
62.2809103955401,5.81220746040344,6080,4348333,131
59.83516,10.440854,1384,6760291,65
58.9826737558422,5.7470748523195,4077,0,0
63.30994,9.87228,7300,6239920,171
59.0011017380716,10.0386061902049,3290,7671640,94
59.4289,10.6392,1515,8510248,85
58.9933959492008,9.86350926412927,3295,3884922,74
59.6712631874417,9.64770923269213,3611,0,0
62.4665240430109,6.33152237771931,6017,8914292,144
61.1146,10.469,2609,5951578,71
59.7176574550806,10.8042275216247,1406,8761842,133
63.3200638501239,10.13977072217,7350,0,0
59.9245,10.9468,1473,6213168,79
59.9339084521825,10.7927549400617,0585,0,0
59.9236534641092,10.5917354023367,1357,0,0
59.2750470106703,5.19095021019384,4275,2772717,65
58.7893272378764,5.60739831071106,4351,7509087,179
60.2565,11.0284,2032,0,0
60.2098330607684,10.9492749454032,2030,5086367,198
58.1353,7.9994,4608,7699756,91
59.0248,6.0546,4100,6598195,165
58.6659930281683,5.63904670611274,4365,3862042,71
58.7354897455175,5.64583917395335,4340,6859418,113
63.393417,10.371775,7027,0,0
63.2780551702341,9.8289486908121,7320,3250872,58
59.0137,6.0465,4100,9035092,239
60.3249081358339,11.2950182820044,2080,5524170,123
58.4325797979382,5.98324885896514,4374,0,0
58.7796847672962,5.72079850472913,4355,5922394,109
68.5815190693601,16.5763092041016,9440,3760097,81
63.421097682854,11.7601034686913,7530,4602720,98
58.8787716634964,5.6732752442376,4050,6587306,142
63.4413,10.4427,7066,5050760,59
59.9273343172376,10.7685817655029,0566,0,0
63.4328352343295,10.452588981186,7045,14749328,265
59.2106,10.9306,1671,5534154,73
59.7618,10.2238,3413,9395071,110
59.9468814980477,10.6892622043518,0775,17014439,183
70.6663,23.6928,9600,298007,10
63.424957,10.53859,7054,4043171,56
64.9203,11.3168,7900,2955342,93
63.4784216715252,10.9410823903827,7506,2657299,42
63.3092,10.491,7540,4967342,116
59.1486978770961,9.67130891700282,3913,5205960,115
59.9237,10.9486,1473,5112967,64
59.9320981345237,9.96800039028582,3360,3279992,133
60.2662941399036,11.1819314810873,2070,5408675,141
60.2510777876553,11.2024558270287,2072,5983657,146
64.3879613758091,11.3986791715185,7822,2656500,50
60.3368,5.3421,5230,7598384,92
60.3477768844124,5.08652243719002,5360,0,0
59.0007022984447,9.74869297795529,3970,7716187,120
63.3096,10.1643,7350,5519427,147
59.93,11.4462,1930,5210980,131
63.2748011274968,10.2441984907151,7227,4165772,78
59.9195,10.9515,1461,6209060,68
58.0749715506977,7.82637338014164,4640,8900872,218
64.7422,12.8455,7892,3423485,71
58.3129859220721,6.95814892482737,4480,3295667,144
63.3591611543635,10.3631826504113,7072,5311470,118
63.3995410007472,10.4357705914773,7033,5372477,70
63.3995410007472,10.4357705914773,7033,4191987,53
61.4537,5.8572,6800,4542263,68
58.463,5.9416,4374,3196759,120
64.463360293818,12.3167894526027,7870,0,0
60.5088216126687,5.23837403771131,5918,5635120,103
63.745274,11.328957,7604,5909920,139
59.8604,10.7998,1167,0,0
60.8202,11.34,2340,4431459,76
63.4036,10.5017,7057,9379592,178
68.1500548196787,13.6368916098008,8370,3702000,82
62.8534,7.1615,6440,6751506,95
60.8275267266508,11.3032824543064,2340,2024170,44
59.1286,10.2086,3213,13286170,250
63.7900003330257,11.4890049538072,7654,0,0
58.156,8.1022,4638,5229170,109
58.88,5.7439,4315,0,0
58.0921524660665,7.79015681867936,4640,6862122,175
59.535593902275,10.0889646432872,3090,3409807,66
59.6336489262294,11.3295895366016,1860,3513842,116
59.6566,9.6313,3616,2251170,46
63.443645,10.453431,7041,5190879,63
59.9847239871015,11.2410736083984,1920,4557280,64
59.9505346269181,10.7421366474363,0854,28205519,246
58.0418228931281,7.14864492416382,4521,3115000,100
60.1729988848806,11.5516340713598,2166,4633670,105
60.4904506655072,4.94287500866566,5337,3537156,125
60.2908,5.3145,5239,7903865,152
59.2958,10.197,3158,4984073,93
62.5572875671086,6.6287038172668,6265,3301335,77
60.6721006938431,10.8149789968233,2850,2557829,54
60.5454735669899,5.29055386310753,5914,4457114,77
59.2704513949637,11.0471762783198,1718,5052618,96
60.3491,5.3508,5072,6326280,84
60.3282,11.2709,2080,5548029,101
60.68881330029,10.6177711486816,2840,2846817,76
62.79482,7.63383,6453,3691460,75
59.9340378364532,11.0733399133194,2008,5298587,99
58.846,5.7504,4326,7258670,160
59.7410781326227,10.1714994859377,3048,5887040,82
58.3043390394859,8.53663483082971,4887,4810509,160
60.2098,10.9465,2030,5069370,172
63.3092,10.491,7540,5892860,142
58.3428,8.5809,4877,8528948,216
58.343,8.5806,4877,6345456,182
58.343,8.5807,4877,4294920,81
59.9291,11.4463,1930,4911154,75
63.293156,9.086102,7200,5231790,117
63.1276752740155,7.72096875073055,6515,5892208,157
62.2753,10.7821,2500,3133205,71
59.1373067069345,10.2754060015735,3218,0,0
59.9511,11.0592,2004,4866608,59
59.7600997191556,9.95490286431349,3053,0,0
59.9364370525386,10.9640443936443,1470,13186370,242
59.9330856788823,10.7909243549178,0585,6989806,62
59.3615455231243,10.2938787720871,3174,6125712,124
59.4237,5.4523,5570,7166760,106
58.8142,5.698,4318,4032612,149
59.2105,10.9306,1671,6641140,93
59.2106,10.9305,1671,8926850,106
59.6604,10.9995,1825,4912907,90
63.7933054149198,11.4806464896922,7650,3272020,69
58.9657,5.7625,4014,6392920,91
59.9098571608487,10.8252548343076,0667,7283347,72
59.4162979951893,5.40451407173669,5563,4159920,89
59.83516,10.440854,1384,7233567,68
63.7655590454463,11.4719488003194,7657,6006342,150
63.4371997521286,10.6271069863952,7560,4655066,67
63.9592357327499,10.2054363339012,7170,0,0
58.7306,5.6329,4340,3920912,85
63.2877,10.3215,7224,9287592,270
