latitude,longitude,postNumber,totalPrice,usableArea
59.4207303866169,10.468440511953,3183,12954589,157
63.40549,10.501375,7057,3932683,59
59.4938,10.2512,3089,4976203,127
59.4150066214027,9.06805783510208,3802,3961141,79
63.43135,10.466131,7044,4745954,55
68.212821301322,14.4918204487877,8310,4845000,100
67.2782,14.55,8020,6514451,109
67.2847206287906,14.3773926526238,8006,5461421,47
68.5557321774893,14.9181055338039,8450,0,0
59.0334,6.0318,4103,3944175,84
59.9447809436696,10.8089162981137,0590,10120048,88
58.9546,5.6006,4057,969775,98
58.9546,5.6005,4057,3613152,105
59.0653,5.9122,4120,8525170,186
59.0895843461249,5.76768538374637,4150,5988670,165
62.7713595097242,6.98888591003235,6409,8025000,209
59.5917,10.7275,1542,5785795,108
59.8995,10.5572,1365,20822609,270
58.4778566244418,8.81692886527162,4841,0,0
59.2806,11.142,1734,4541420,102
,,4634,9062500,276
60.802097493717,11.0377952373601,2316,0,0
59.2421,10.4628,3132,5333298,77
60.0764456729751,11.1472606658936,2040,3733000,60
59.5978,10.7661,1540,3186514,46
60.1394,11.1831,2053,4242227,57
59.6625,10.7922,1430,5566866,63
59.3405845305228,10.859383106119,1643,0,0
60.1547595529945,11.1937480939555,2069,0,0
68.5887,16.571032,9440,4770457,121
66.3604713258207,14.3456554412842,8615,4420000,84
62.2807257509602,5.8120733499527,6080,6076667,163
59.5742633607522,10.2650498935355,3077,0,0
60.4143,10.5228,2760,4299462,100
60.0239255988292,11.1183754750724,2016,0,0
60.8908944150164,10.9555792412004,2387,3704875,77
59.2324513639062,10.9862803152941,1618,4813920,104
59.0023,10.0424,3290,9616222,113
59.6052,10.4103,3060,6424077,124
60.5278166963663,4.87363161828958,5337,3501080,104
59.4239,11.3454,1890,3644965,77
60.3320754110833,5.06440538631928,5357,0,0
60.5715984055569,4.95232216435296,5315,929153,29
59.087046536889,9.80811639008372,3947,5754696,80
58.0968,7.8131,4640,6112215,93
60.4156745244534,10.477180480957,2760,3880929,72
62.2670639017549,10.7477140844177,2500,2875417,78
59.6822,10.6621,1445,10135509,222
62.73544,7.1276326,6412,7192645,116
59.8912082365109,10.5254229180834,1337,0,0
59.7231119382002,10.262381575941,3038,8302667,101
59.8273279924008,11.137664436695,1911,0,0
59.834182246733,10.4306314140558,1383,9604667,87
60.9064,10.9665,2386,4701342,110
58.6216652670468,8.91801962425717,4900,2652778,77
62.461566526895,6.2734816513196,6016,0,0
60.3578,5.1148,5353,3387987,46
59.5729095387769,11.1757852609162,1814,4237614,81
63.1262,7.8046,6518,5585099,156
59.7225627770651,10.1485263662141,3032,6946667,126
63.4393,10.4674,7041,6005039,73
,,2833,0,0
63.8683954355379,11.2976641333725,7670,6022342,152
59.8175409399406,10.4470336944145,1386,7726529,116
63.4162106349396,10.8160240132182,7550,0,0
59.9320471942674,11.445259071524,1930,0,0
59.5547,11.3433,1850,4912143,76
59.9597799654004,11.0349410488545,2003,13116370,202
60.3233783468363,11.2951925855977,2080,3861920,71
69.7930165540825,20.9373216336329,9152,3366125,60
60.8992233340759,11.5187689903073,2406,2724630,73
58.1931,8.0858,4656,4392851,74
61.9323774365874,5.08128829222744,6700,4391575,126
61.2169041300628,10.2809283896995,2656,3026025,77
62.4587588042091,6.37490231283029,6011,5334317,86
63.419,10.4281,7052,7828842,115
60.1180911302537,10.3185023532228,3512,3768477,79
60.3384712536175,11.2651495051139,2080,4998750,120
59.9645028791594,11.0653416517359,2007,2348960,21
63.4459020372481,10.8989094537381,7517,5877452,169
63.443375,10.455409,7041,4198031,50
62.4999552359071,6.38176876546824,6057,3710000,81
58.8305822824395,5.72739131645731,4320,4735192,83
59.9473,10.6439,0751,14088594,91
59.9043,10.7592,0194,8969521,56
58.9701819185382,5.75505415990066,4014,0,0
60.7101516914638,11.2063980102539,2335,3147918,65
58.0747587935675,7.82697471898839,4640,7030746,183
60.8074227370142,11.0272505838224,2316,8452642,159
60.1872,10.235,3517,4310150,117
59.0639968008031,10.0387657565924,3269,0,0
59.055543318404,10.1255531094204,3280,3641682,67
59.0605,10.0398,3257,8431132,110
60.3818975319785,5.31940536778207,5058,6046014,69
60.2896024516179,5.31527790652461,5239,7996342,140
60.6281547768548,6.43692453735131,5705,4833256,75
58.7419,5.637,4341,4883060,84
63.3644980179357,10.3553098193053,7078,3953492,55
59.9589206378132,10.8715080501154,0958,0,0
59.9588830402434,10.8714866241655,0958,0,0
60.3613007106071,5.12202286095429,5354,7689302,163
61.4327,5.9425,6819,4121759,91
59.8234,10.8029,1410,10326370,118
67.3149192093247,14.7320252861105,8050,6949702,127
59.7168780854746,10.810424857995,1406,0,0
59.8996,9.9362,3340,4051400,106
59.7647,10.8071,1415,0,0
59.6591,10.9467,1409,6988869,154
59.9377297376563,10.9713225625785,1462,12372202,151
60.930291456132,10.7095352126176,2390,0,0
61.0954015192955,10.4853064303529,2614,6122472,107
61.0885,10.4833,2614,6455805,95
60.1812638341018,12.0380259210894,2209,0,0
60.1813918737646,12.0375962283685,2209,6026842,154
60.7964982546277,11.0457538979331,2315,16013870,238
60.2478,11.6844,2100,4295204,88
68.4419684463118,17.4211142366157,8517,6373768,72
60.7206161868843,10.5893375125652,2833,3411000,86
60.7142031733148,10.8577015320205,2849,5882697,76
66.31,14.2131,8626,5525000,108
65.365379027579,12.191914459413,8920,3497500,82
65.4934465197333,12.2582010104901,8907,3638333,61
66.3378,14.1121,8616,7511989,135
68.7204405698983,15.3925836377881,8416,5990000,149
67.2857,14.3921,8006,5681901,76
68.6991318829756,15.4529121680983,8406,3550000,70
65.4674304093364,12.1986821427532,8904,4520000,70
66.1925791179477,13.02978515625,8700,0,0
69.6663277442048,18.92426030954,9016,5960028,82
59.946,10.6648,0378,19170120,206
59.9505032886536,10.6468235849387,0751,17247203,164
67.2775988139501,14.549512656436,8020,7503752,131
69.683,18.9947,9019,6369413,117
59.9168457196403,10.7973536482669,0661,4347954,50
59.3821,5.4775,5570,2889592,90
59.38222458821,5.31348914895945,5542,3051372,67
59.9266,10.6575,0280,23901369,245
63.6377967891889,11.2738039763166,7622,3314655,71
60.3096,5.3521,5222,9022269,149
60.1987007986736,5.47453014640108,5200,3636170,96
60.3643455843385,5.33994563183686,5073,6350646,90
62.4374525262435,6.35169325828326,6020,4180717,91
65.8432720797292,13.2000303268433,8663,3386524,53
58.8536914120558,5.72173057525948,4316,8271548,185
63.593616276773,11.362522820631,7622,0,0
62.5035,6.0514,6052,6156807,147
59.8031,5.5081,5414,5179920,131
58.0795554496705,7.77668952941895,4641,0,0
58.1461162338951,7.97767255536192,4616,4144954,61
62.4469595170113,6.21414184570313,6030,3175000,64
62.8196161612694,7.24644887868965,6445,3215000,75
62.7572798837422,7.29612496386286,6420,8726842,185
62.468195101396,6.619882298168,6260,6750000,139
62.827873,7.243365,6440,5613290,131
68.7996,16.5484,9405,4621609,68
62.038103444218,5.3462450869312,6740,3741250,106
59.0430327562019,10.0691424122016,3260,7378870,166
59.9589206378132,10.7972431182861,0495,0,0
58.9297,5.8591,4311,6437420,235
63.43135,10.466131,7044,0,0
58.1487,7.9893,4612,4073887,62
59.052672749372,9.70097058627471,3950,0,0
59.9127401861432,10.7699917002224,0651,0,0
59.2454,10.4742,3124,6977728,87
63.3989,10.4358,7033,3813761,48
63.3995410007472,10.4357705914773,7033,4176939,53
63.422363,10.439858,7046,0,0
59.2092,9.6029,3717,2868735,57
63.4314743466758,10.4657745795484,7044,0,0
59.0255,6.0428,4103,3565000,86
59.2952759268324,5.29606845936794,4250,3850523,110
58.1500607337991,8.01335026377432,4630,13133372,201
59.4068,5.3348,5534,6816270,170
59.6095744817878,10.4472016148782,3490,0,0
60.4044856131555,5.17967435003333,5303,4060099,93
61.9088606969223,6.69708768151648,6783,0,0
60.1120114405256,11.4598891864566,2150,4999342,113
58.721039131743,5.66090682099621,4346,5637333,161
63.604355,8.965776,7240,4094995,104
60.0232590990318,11.1180242569284,2016,0,0
63.7841923026372,11.4917850494385,7654,5317892,79
59.6577,9.6635,3610,6254375,99
59.9102,10.7676,0190,7278227,67
59.6371,9.6569,3610,4824198,101
58.1686,7.9874,4630,5408538,78
59.2676,10.3057,3170,5570021,105
60.1882754900747,5.12298196824346,5378,2428625,75
60.1305849898317,11.0193695616423,2034,0,0
60.4183016654029,5.3068806258394,5042,5554688,64
59.9364308645,10.8302376487,0598,5832902,63
59.8278873256144,11.1348056776589,1911,0,0
59.8277830740084,11.1347267130611,1911,0,0
59.9369161535,10.8289993343,0598,5470618,58
60.8953461692632,11.601800294979,2413,4319875,103
63.7894036908523,11.4817351941749,7650,5770603,100
59.7512,10.1298,3027,5838801,74
59.9377303323681,10.9862363305257,1472,0,0
63.4056844301717,10.4995518567964,7059,11924342,227
59.949,10.8682,0951,5575717,57
59.779542625056,10.7408903931633,1420,0,0
59.1519,10.2349,3229,6473250,106
59.374883768007,10.7558306993196,1580,3823189,76
63.3969975538348,10.5449969620869,7057,10628245,200
61.153,10.3761,2625,5995092,145
59.3740967312636,10.7586406115617,1580,5395900,114
59.1355,10.2453,3217,6335712,127
59.87,10.5375,1397,11445119,133
63.4364030136161,10.4561988528811,7044,0,0
61.2285355469822,7.08609589595268,6856,2685000,31
62.5943031192003,9.69120154824277,7340,0,0
59.9488723852847,10.8148388599194,0590,0,0
60.3310265750652,5.06435394287109,5357,5356352,134
59.8604823497989,10.6667286726336,1450,9368558,104
58.6670589144316,5.64236681578803,4365,4174460,107
60.7142031733148,10.8577015320205,2849,6695762,93
60.2750968064445,11.1789994337661,2070,3795967,64
59.6428,11.3113,1860,0,0
63.422752,10.440828,7046,5687727,77
60.6214,6.4293,5700,4851898,66
58.569,5.6851,4362,7796170,179
63.4767,10.9546,7500,3394804,49
59.9238,10.9484,1473,5407723,68
59.4343,5.2694,5516,5168210,117
59.2166,10.3365,3159,6800000,92
69.7087483575967,30.0510963912555,9901,3587588,74
63.7453,11.3265,7604,3286725,74
59.8637980780101,5.74531729410282,5460,5284140,101
59.1909856231383,9.59882910595063,3733,0,0
58.930966773393,5.85064887009169,4310,5452580,80
59.9585930004146,10.8720446227727,0958,0,0
59.9586252271877,10.8721522719741,0958,0,0
59.9813426704983,11.2577297417485,1920,4608367,94
58.9994005637103,5.73246010920887,4085,6828401,148
59.7992,11.4525,1960,5716342,128
63.4361528126075,10.5108144337732,7053,0,0
59.7196958954667,10.8356048966818,1400,8913869,113
58.441,5.9906,4371,6135092,170
63.5507887374055,10.1991726128395,7125,0,0
60.2523076918452,9.93346387682368,3534,2701342,67
60.2914418253907,5.2765534603657,5254,5689659,84
59.0466638816848,9.6921510706443,3960,0,0
58.4351,8.7511,4817,3699929,69
62.4354,6.3613,6020,0,0
59.4097628430917,5.33463402748001,5534,5510000,155
59.0399,10.0679,3260,6974882,94
59.9370737221654,10.7321282752502,0451,20433869,158
59.6234,11.0891,1820,7423819,219
60.4150380197897,5.1931440911788,5302,4538552,69
69.6396938586955,18.9020294293089,9013,0,0
64.8679,11.2509,7900,3087942,58
59.3059012421355,10.1764952525487,3158,6337370,163
59.7905346085,10.8018555379,1415,6256191,81
59.5978,10.7661,1540,4732872,70
60.5230339338079,6.71788110953733,5736,4506085,105
59.4119,6.0778,4235,653330,0
59.7902501111,10.8013755111,1415,6026638,85
58.7052520913849,9.19306309909393,4956,3203670,82
59.0645,7.5681,4748,4258670,198
59.3511,5.2164,4262,2190083,69
60.775,11.1224,2312,6950000,124
60.2604675243139,6.01248264312744,5630,4314792,70
64.8655936979852,11.2438436466045,7900,3975728,60
59.958512433345,10.8718135443733,0958,0,0
62.263287,8.209347,2669,3709905,89
59.661,10.7947,1430,5116804,60
59.9517991470236,11.0716352188604,2004,0,0
60.5563048456413,5.27162203456012,5916,3640000,90
58.3712,8.6373,4885,3888250,77
60.7743,10.6347,2827,3266342,85
58.923807161227,5.72451858187769,4018,10612175,179
69.6493,18.9082,9013,7187453,92
60.6289557008137,6.41510635796398,5700,3979306,62
59.9098571608487,10.8252548343076,0667,9324156,99
59.95,10.9882,1464,11693212,204
58.7708483028916,5.63035321551847,4350,0,0
58.1435,8.022,4632,20451170,189
59.159236564646,10.222372380479,3225,4675187,77
58.8671163958256,5.73970157781265,4307,7937592,136
58.5046011633111,8.6465030039161,4820,1877420,0
59.1587360924317,10.2227050396801,3225,4050834,76
59.1422119906529,11.4059431087085,1785,0,97
60.9346836891975,10.7034723167042,2390,3005838,58
60.0965028658022,12.3216064236967,2224,2909800,78
59.1273546394717,9.65215511976239,3925,6306132,166
63.379704,10.350884,7099,3056224,43
63.4445,10.4345,7040,4198572,52
58.3216158366295,6.97521245777151,4480,3215186,89
60.6888910346272,10.618715536103,2840,3439002,89
61.2910529457891,4.63356963810154,6987,3590000,114
61.1304,10.4803,2618,7441962,123
58.8156,5.7014,4320,5335592,151
63.43671,10.457115,7044,0,0
59.1014684717614,10.8750809919077,1684,5628750,159
61.3635006846907,5.40031556133291,6963,5259187,105
60.6285126289514,6.43682950351104,5705,0,0
59.7584268441647,10.1296553858755,3028,6143295,110
59.8546434812188,10.4692732626763,1395,15026369,204
63.7257412108342,9.70633506774903,7140,5338438,146
63.1993111538989,10.3038883209229,7234,2901872,64
59.4944,8.2009,3891,3251342,76
60.2158,5.5158,5211,4397003,136
59.9229,10.6849,0276,9458436,69
58.4018915546974,8.68331909179688,4823,4792920,115
58.4566981915608,8.81709650025534,4818,1992027,49
58.2403329598851,8.3446110380091,4790,3074842,68
61.9324896164578,5.11001586914063,6700,3929675,79
63.9220246043916,11.4290070902732,7710,4199142,140
59.7409363943607,10.6022535085122,1454,5209005,86
60.7029232174281,5.32624465264746,5957,1843750,42
60.2864238682487,5.30261680943893,5239,13063842,181
61.6,9.7401,2640,3906170,72
63.4003,10.4139,7033,0,0
59.8969,10.612,1364,14105090,99
58.7207,9.2095,4950,2173290,51
58.0805878803394,7.85986861324082,4643,5976372,185
60.7113274115208,11.209115036515,2335,0,0
63.4672236372117,10.9389142238502,7500,3724141,57
60.779,11.243,2344,0,0
63.48327756406,10.8980100743062,7512,7251170,162
59.2723,11.164,1738,4337877,95
58.509350547732,8.66107907402397,4820,2332592,68
58.7756,5.8748,4331,4169970,107
59.9468,11.0253,2005,6915438,82
58.7207,9.2094,4950,2936955,82
64.4653977004714,12.31489112532,7870,3451960,72
,,0477,8513594,71
60.1667115422316,10.3451937385552,3514,8027592,184
61.4789973019268,6.05617046356201,6847,4435100,144
59.7558349259601,10.8416501508491,1405,6268900,76
60.0152153644518,11.2352569965244,1923,0,0
59.4480320041942,10.6789731932467,1534,10970753,105
60.24887388634,11.6907406170494,2100,4901250,137
60.7368457303785,11.2918625128535,2334,4641831,81
59.8557,10.4687,1395,9462304,172
59.21,10.9302,1671,5615028,69
64.8497762579301,11.2080288528142,7900,3312538,68
60.1693112676464,5.34419966847519,5218,0,0
60.083949416515,10.0903178769759,3533,2721520,68
59.3151921125269,11.1592769622803,1734,4804375,156
58.9461952475105,5.58304540604113,4057,6181000,148
59.2102,10.9302,1671,5312308,66
58.1581,8.0139,4631,8426170,105
60.7177747927818,11.1923272393095,2335,3146223,58
58.0238,7.4578,4515,5131341,76
62.8943100776509,7.67923808330166,6631,3565030,78
58.9821,5.6141,4073,6976170,145
58.7047695621201,9.18954849243164,4956,6034929,95
63.3879823158021,10.3265674132154,7026,5593362,73
59.8005,10.6134,1458,0,0
62.463696,6.346461,6010,5912451,81
69.0645016377055,18.5150951444014,9325,5990000,208
61.4908993985231,6.10800452382505,6847,3255894,71
59.0231093665454,6.05115698162973,4100,4875000,140
59.7577678315939,10.1423586554944,3025,6998804,86
58.0904,6.803,4550,6305047,99
59.5517,11.3285,1850,4793333,76
59.2548555804459,10.9141187556303,1615,8236377,140
62.5903380612101,9.68062097287311,7340,3653667,67
59.0158,6.047,4100,3657009,90
69.6115,18.9414,9020,5056749,66
60.2706,11.1809,2070,4475369,94
61.2425029292518,10.4464804846595,2636,3684115,78
59.8558,10.4693,1395,9912304,172
58.1518140820506,8.07648618300804,4638,6340824,98
58.7247065349355,5.63887165011325,4340,4181425,125
59.4336,10.6656,1530,4549122,74
59.671684805617,9.65827414884679,3613,0,0
62.4109918195542,6.55314515971479,6230,3844915,71
63.8754294348507,11.2630278381436,7670,4027170,84
63.8754294348507,11.2630278381436,7670,5535850,162
58.7796847672962,5.72079850472913,4355,6878833,127
